This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.12)  28 MAY 2024 11:30
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./Otchet.tex
(Otchet.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-10-26>
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count194
\float@exts=\toks16
\float@box=\box51
\@float@everytoks=\toks17
\@floatcapt=\box52
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup4
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 4
8.
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 48.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 48.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 48.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 48.
LaTeX Font Info:    Trying to load font information for U+msa on input line 48.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 48.


(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
\c@lstlisting=\count388
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Overfull \hbox (0.43227pt too wide) in paragraph at lines 52--53
[]\T2A/cmr/m/n/14.4 Рассматривается за-да-ча рас-про-стра-не-ния оп-ти-че-ских 
им-пуль-сов, опи-
 []

[1

{C:/Users/vikto/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(Otchet.toc)
\tf@toc=\write6
\openout6 = `Otchet.toc'.

 [2

]
Underfull \hbox (badness 10000) in paragraph at lines 60--61

 []

<pic1.png, id=14, 566.86781pt x 584.1825pt>
File: pic1.png Graphic file (type png)
<use pic1.png>
Package pdftex.def Info: pic1.png  used on input line 64.
(pdftex.def)             Requested size: 199.16928pt x 205.25136pt.
[3 <./pic1.png>] [4] [5] [6] [7] [8]

Package amsmath Warning: Cannot use `split' here;
(amsmath)                trying to recover with `aligned' on input line 197.


Package amsmath Warning: Cannot use `split' here;
(amsmath)                trying to recover with `aligned' on input line 211.

[9]

Package amsmath Warning: Cannot use `split' here;
(amsmath)                trying to recover with `aligned' on input line 255.

[10] [11]
<fig1.png, id=55, 501.875pt x 501.875pt>
File: fig1.png Graphic file (type png)
<use fig1.png>
Package pdftex.def Info: fig1.png  used on input line 315.
(pdftex.def)             Requested size: 170.71652pt x 170.71947pt.
Package epstopdf Info: Source file: <fig10.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 22849 bytes
(epstopdf)             Output file: <fig10-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 7256 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig10-e
ps-converted-to.pdf fig10.eps>
(epstopdf)             \includegraphics on input line 323.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig10-eps-converted-to.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<fig10-eps-converted-to.pdf, id=57, 421.575pt x 316.18124pt>
File: fig10-eps-converted-to.pdf Graphic file (type pdf)
<use fig10-eps-converted-to.pdf>
Package pdftex.def Info: fig10-eps-converted-to.pdf  used on input line 323.
(pdftex.def)             Requested size: 234.73524pt x 176.05196pt.
[12 <./fig1.png (PNG copy)>] [13 <./fig10-eps-converted-to.pdf>]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 355.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 355.
 [14]
\g__nicematrix_max_cell_width_dim=\dimen358
\c@iRow=\count389
\c@jCol=\count390
\l__nicematrix_cell_box=\box129
\l__nicematrix_the_array_box=\box130
\l__nicematrix_left_delim_dim=\dimen359
\l__nicematrix_right_delim_dim=\dimen360
\g__nicematrix_dp_row_zero_dim=\dimen361
\g__nicematrix_ht_row_zero_dim=\dimen362
\g__nicematrix_ht_row_one_dim=\dimen363
\g__nicematrix_dp_ante_last_row_dim=\dimen364
\g__nicematrix_ht_last_row_dim=\dimen365
\g__nicematrix_dp_last_row_dim=\dimen366
\g__nicematrix_ddots_int=\count391
\g__nicematrix_iddots_int=\count392
\g__nicematrix_delta_x_one_dim=\dimen367
\g__nicematrix_delta_y_one_dim=\dimen368
\g__nicematrix_delta_x_two_dim=\dimen369
\g__nicematrix_delta_y_two_dim=\dimen370
\l__nicematrix_initial_i_int=\count393
\l__nicematrix_initial_j_int=\count394
\l__nicematrix_final_i_int=\count395
\l__nicematrix_final_j_int=\count396
 [15]
[16]
<pic2.png, id=84, 451.6875pt x 301.125pt>
File: pic2.png Graphic file (type png)
<use pic2.png>
Package pdftex.def Info: pic2.png  used on input line 452.
(pdftex.def)             Requested size: 284.52756pt x 189.69595pt.

Overfull \hbox (0.40973pt too wide) in paragraph at lines 459--459
\T2A/cmr/bx/n/17.28 про-цес-са рас-про-стра-не-ния уеди-нјн-ной вол-ны, опи-
 []

[17 <./pic2.png>]
Package epstopdf Info: Source file: <fig11.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 156271 bytes
(epstopdf)             Output file: <fig11-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 92149 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig11-e
ps-converted-to.pdf fig11.eps>
(epstopdf)             \includegraphics on input line 465.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig11-eps-converted-to.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<fig11-eps-converted-to.pdf, id=92, 421.575pt x 316.18124pt>
File: fig11-eps-converted-to.pdf Graphic file (type pdf)
<use fig11-eps-converted-to.pdf>
Package pdftex.def Info: fig11-eps-converted-to.pdf  used on input line 465.
(pdftex.def)             Requested size: 225.34383pt x 169.00813pt.
<Medvedev_fig6.png, id=93, 4818.0pt x 3212.0pt>
File: Medvedev_fig6.png Graphic file (type png)
<use Medvedev_fig6.png>
Package pdftex.def Info: Medvedev_fig6.png  used on input line 473.
(pdftex.def)             Requested size: 225.34383pt x 150.03128pt.

Overfull \hbox (9.13342pt too wide) in paragraph at lines 471--474
[][] 
 []

<Medvedev_fig7.png, id=95, 4818.0pt x 3212.0pt>
File: Medvedev_fig7.png Graphic file (type png)
<use Medvedev_fig7.png>
Package pdftex.def Info: Medvedev_fig7.png  used on input line 489.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 490.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 490.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 490.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 490.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 490.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 490.
<Medvedev_fig15.png, id=96, 4818.0pt x 3212.0pt>
File: Medvedev_fig15.png Graphic file (type png)
<use Medvedev_fig15.png>
Package pdftex.def Info: Medvedev_fig15.png  used on input line 495.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
[18 <./Medvedev_fig6.png> <./fig11-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig18.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 36090 bytes
(epstopdf)             Output file: <fig18-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 12020 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig18-e
ps-converted-to.pdf fig18.eps>
(epstopdf)             \includegraphics on input line 516.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig18-eps-converted-to.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<fig18-eps-converted-to.pdf, id=108, 421.575pt x 316.18124pt>
File: fig18-eps-converted-to.pdf Graphic file (type pdf)
<use fig18-eps-converted-to.pdf>
Package pdftex.def Info: fig18-eps-converted-to.pdf  used on input line 516.
(pdftex.def)             Requested size: 225.34383pt x 169.00813pt.
Package epstopdf Info: Source file: <fig19.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 164894 bytes
(epstopdf)             Output file: <fig19-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 86859 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig19-e
ps-converted-to.pdf fig19.eps>
(epstopdf)             \includegraphics on input line 521.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig19-eps-converted-to.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<fig19-eps-converted-to.pdf, id=109, 421.575pt x 316.18124pt>
File: fig19-eps-converted-to.pdf Graphic file (type pdf)
<use fig19-eps-converted-to.pdf>
Package pdftex.def Info: fig19-eps-converted-to.pdf  used on input line 521.
(pdftex.def)             Requested size: 225.34383pt x 169.00813pt.
[19 <./Medvedev_fig7.png> <./Medvedev_fig15.png>]
Package epstopdf Info: Source file: <fig46.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 373147 bytes
(epstopdf)             Output file: <fig46-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 156645 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig46-e
ps-converted-to.pdf fig46.eps>
(epstopdf)             \includegraphics on input line 538.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig46-eps-converted-to.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<fig46-eps-converted-to.pdf, id=114, 421.575pt x 316.18124pt>
File: fig46-eps-converted-to.pdf Graphic file (type pdf)
<use fig46-eps-converted-to.pdf>
Package pdftex.def Info: fig46-eps-converted-to.pdf  used on input line 538.
(pdftex.def)             Requested size: 225.34383pt x 169.00813pt.
Package epstopdf Info: Source file: <Medvedev_fig17.eps>
(epstopdf)                    date: 2024-05-14 22:23:58
(epstopdf)                    size: 1353162 bytes
(epstopdf)             Output file: <Medvedev_fig17-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-16 03:28:21
(epstopdf)                    size: 34774 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=Medvede
v_fig17-eps-converted-to.pdf Medvedev_fig17.eps>
(epstopdf)             \includegraphics on input line 543.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./Medvedev_fig17-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<Medvedev_fig17-eps-converted-to.pdf, id=115, 421.575pt x 317.185pt>
File: Medvedev_fig17-eps-converted-to.pdf Graphic file (type pdf)
<use Medvedev_fig17-eps-converted-to.pdf>
Package pdftex.def Info: Medvedev_fig17-eps-converted-to.pdf  used on input lin
e 543.
(pdftex.def)             Requested size: 225.34383pt x 169.54466pt.
[20 <./fig18-eps-converted-to.pdf> <./fig19-eps-converted-to.pdf>] [21 <./fig46
-eps-converted-to.pdf> <./Medvedev_fig17-eps-converted-to.pdf>]
<fig61.png, id=149, 4818.0pt x 3212.0pt>
File: fig61.png Graphic file (type png)
<use fig61.png>
Package pdftex.def Info: fig61.png  used on input line 592.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
<fig62.png, id=150, 4818.0pt x 3212.0pt>
File: fig62.png Graphic file (type png)
<use fig62.png>
Package pdftex.def Info: fig62.png  used on input line 597.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
 [22]
<fig63.png, id=154, 3613.5pt x 2409.0pt>
File: fig63.png Graphic file (type png)
<use fig63.png>
Package pdftex.def Info: fig63.png  used on input line 613.
(pdftex.def)             Requested size: 225.34383pt x 150.19455pt.
<fig64.png, id=155, 3613.5pt x 2409.0pt>
File: fig64.png Graphic file (type png)
<use fig64.png>
Package pdftex.def Info: fig64.png  used on input line 618.
(pdftex.def)             Requested size: 225.34383pt x 150.19455pt.
 [23 <./fig61.png> <./fig62.png>]
<Medvedev_fig10.png, id=160, 3613.5pt x 2409.0pt>
File: Medvedev_fig10.png Graphic file (type png)
<use Medvedev_fig10.png>
Package pdftex.def Info: Medvedev_fig10.png  used on input line 632.
(pdftex.def)             Requested size: 225.34383pt x 150.19455pt.
<Medvedev_fig19.png, id=161, 3613.5pt x 2409.0pt>
File: Medvedev_fig19.png Graphic file (type png)
<use Medvedev_fig19.png>
Package pdftex.def Info: Medvedev_fig19.png  used on input line 637.
(pdftex.def)             Requested size: 225.34383pt x 150.19455pt.
 [24 <./fig63.png> <./fig64.png> <./Medvedev_fig10.png> <./Medvedev_fig19.png>]
<Medvedev_fig18.png, id=165, 3613.5pt x 2409.0pt>
File: Medvedev_fig18.png Graphic file (type png)
<use Medvedev_fig18.png>
Package pdftex.def Info: Medvedev_fig18.png  used on input line 651.
(pdftex.def)             Requested size: 234.73524pt x 156.48022pt.
<fig65.png, id=166, 4818.0pt x 3212.0pt>
File: fig65.png Graphic file (type png)
<use fig65.png>
Package pdftex.def Info: fig65.png  used on input line 664.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
<fig66.png, id=167, 4818.0pt x 3212.0pt>
File: fig66.png Graphic file (type png)
<use fig66.png>
Package pdftex.def Info: fig66.png  used on input line 669.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
 [25 <./Medvedev_fig18.png>]
<fig72.png, id=172, 4818.0pt x 3212.0pt>
File: fig72.png Graphic file (type png)
<use fig72.png>
Package pdftex.def Info: fig72.png  used on input line 684.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
<fig73.png, id=173, 4818.0pt x 3212.0pt>
File: fig73.png Graphic file (type png)
<use fig73.png>
Package pdftex.def Info: fig73.png  used on input line 689.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
 [26 <./fig65.png> <./fig66.png>]
<fig74.png, id=177, 4818.0pt x 3212.0pt>
File: fig74.png Graphic file (type png)
<use fig74.png>
Package pdftex.def Info: fig74.png  used on input line 706.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
<fig75.png, id=178, 4818.0pt x 3212.0pt>
File: fig75.png Graphic file (type png)
<use fig75.png>
Package pdftex.def Info: fig75.png  used on input line 711.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
 [27 <./fig72.png> <./fig73.png>]
<fig76.png, id=182, 3613.5pt x 2409.0pt>
File: fig76.png Graphic file (type png)
<use fig76.png>
Package pdftex.def Info: fig76.png  used on input line 724.
(pdftex.def)             Requested size: 225.34383pt x 150.19455pt.
<fig77.png, id=183, 3613.5pt x 2409.0pt>
File: fig77.png Graphic file (type png)
<use fig77.png>
Package pdftex.def Info: fig77.png  used on input line 731.
(pdftex.def)             Requested size: 225.34383pt x 150.19455pt.

Overfull \hbox (9.13342pt too wide) in paragraph at lines 729--732
[][] 
 []

[28 <./fig74.png> <./fig75.png> <./fig76.png> <./fig77.png>]

LaTeX Warning: Reference `fig340-5-4' on page 29 undefined on input line 743.

<fig78.png, id=187, 4818.0pt x 3212.0pt>
File: fig78.png Graphic file (type png)
<use fig78.png>
Package pdftex.def Info: fig78.png  used on input line 748.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
<fig79.png, id=188, 4818.0pt x 3212.0pt>
File: fig79.png Graphic file (type png)
<use fig79.png>
Package pdftex.def Info: fig79.png  used on input line 753.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
<fig67.png, id=189, 3613.5pt x 2409.0pt>
File: fig67.png Graphic file (type png)
<use fig67.png>
Package pdftex.def Info: fig67.png  used on input line 767.
(pdftex.def)             Requested size: 225.34383pt x 150.19455pt.
<fig68.png, id=190, 3613.5pt x 2409.0pt>
File: fig68.png Graphic file (type png)
<use fig68.png>
Package pdftex.def Info: fig68.png  used on input line 772.
(pdftex.def)             Requested size: 225.34383pt x 150.19455pt.
[29 <./fig78.png> <./fig79.png>]
<fig69.png, id=194, 4818.0pt x 3212.0pt>
File: fig69.png Graphic file (type png)
<use fig69.png>
Package pdftex.def Info: fig69.png  used on input line 786.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
<fig70.png, id=195, 4818.0pt x 3212.0pt>
File: fig70.png Graphic file (type png)
<use fig70.png>
Package pdftex.def Info: fig70.png  used on input line 791.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
 [30 <./fig67.png> <./fig68.png> <./fig69.png> <./fig70.png>]
<fig80.png, id=199, 4818.0pt x 3212.0pt>
File: fig80.png Graphic file (type png)
<use fig80.png>
Package pdftex.def Info: fig80.png  used on input line 810.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
<fig81.png, id=200, 4818.0pt x 3212.0pt>
File: fig81.png Graphic file (type png)
<use fig81.png>
Package pdftex.def Info: fig81.png  used on input line 815.
(pdftex.def)             Requested size: 225.34383pt x 150.21906pt.
 [31 <./fig80.png> <./fig81.png>]
<fig82.png, id=205, 4818.0pt x 3212.0pt>
File: fig82.png Graphic file (type png)
<use fig82.png>
Package pdftex.def Info: fig82.png  used on input line 829.
(pdftex.def)             Requested size: 234.73524pt x 156.44347pt.
<fig35.png, id=206, 5621.0pt x 1606.0pt>
File: fig35.png Graphic file (type png)
<use fig35.png>
Package pdftex.def Info: fig35.png  used on input line 842.
(pdftex.def)             Requested size: 469.47049pt x 134.1189pt.
<fig36.png, id=207, 5621.0pt x 1606.0pt>
File: fig36.png Graphic file (type png)
<use fig36.png>
Package pdftex.def Info: fig36.png  used on input line 845.
(pdftex.def)             Requested size: 469.47049pt x 134.1189pt.
<fig84.png, id=208, 5621.0pt x 1606.0pt>
File: fig84.png Graphic file (type png)
<use fig84.png>
Package pdftex.def Info: fig84.png  used on input line 848.
(pdftex.def)             Requested size: 469.47049pt x 134.1189pt.
<fig37.png, id=209, 5621.0pt x 1606.0pt>
File: fig37.png Graphic file (type png)
<use fig37.png>
Package pdftex.def Info: fig37.png  used on input line 858.
(pdftex.def)             Requested size: 469.47049pt x 134.1189pt.
<fig71.png, id=210, 5621.0pt x 1606.0pt>
File: fig71.png Graphic file (type png)
<use fig71.png>
Package pdftex.def Info: fig71.png  used on input line 861.
(pdftex.def)             Requested size: 469.47049pt x 134.1189pt.
<fig83.png, id=211, 5621.0pt x 1606.0pt>
File: fig83.png Graphic file (type png)
<use fig83.png>
Package pdftex.def Info: fig83.png  used on input line 864.
(pdftex.def)             Requested size: 469.47049pt x 134.1189pt.
 [32 <./fig82.png>] [33 <./fig35.png> <./fig36.png> <./fig84.png>] [34 <./fig37
.png> <./fig71.png> <./fig83.png>]
<fig85.png, id=221, 2710.125pt x 1806.75pt>
File: fig85.png Graphic file (type png)
<use fig85.png>
Package pdftex.def Info: fig85.png  used on input line 880.
(pdftex.def)             Requested size: 328.6279pt x 219.06128pt.
 [35 <./fig85.png>]
Package epstopdf Info: Source file: <fig52.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 143162 bytes
(epstopdf)             Output file: <fig52-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 73085 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig52-e
ps-converted-to.pdf fig52.eps>
(epstopdf)             \includegraphics on input line 897.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig52-eps-converted-to.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<fig52-eps-converted-to.pdf, id=226, 421.575pt x 316.18124pt>
File: fig52-eps-converted-to.pdf Graphic file (type pdf)
<use fig52-eps-converted-to.pdf>
Package pdftex.def Info: fig52-eps-converted-to.pdf  used on input line 897.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig55.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 141854 bytes
(epstopdf)             Output file: <fig55-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 71852 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig55-e
ps-converted-to.pdf fig55.eps>
(epstopdf)             \includegraphics on input line 901.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig55-eps-converted-to.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<fig55-eps-converted-to.pdf, id=227, 421.575pt x 316.18124pt>
File: fig55-eps-converted-to.pdf Graphic file (type pdf)
<use fig55-eps-converted-to.pdf>
Package pdftex.def Info: fig55-eps-converted-to.pdf  used on input line 901.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig58.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 139707 bytes
(epstopdf)             Output file: <fig58-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 73804 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig58-e
ps-converted-to.pdf fig58.eps>
(epstopdf)             \includegraphics on input line 905.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig58-eps-converted-to.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<fig58-eps-converted-to.pdf, id=228, 421.575pt x 316.18124pt>
File: fig58-eps-converted-to.pdf Graphic file (type pdf)
<use fig58-eps-converted-to.pdf>
Package pdftex.def Info: fig58-eps-converted-to.pdf  used on input line 905.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig53.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 177408 bytes
(epstopdf)             Output file: <fig53-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 87338 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig53-e
ps-converted-to.pdf fig53.eps>
(epstopdf)             \includegraphics on input line 910.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig53-eps-converted-to.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<fig53-eps-converted-to.pdf, id=229, 421.575pt x 316.18124pt>
File: fig53-eps-converted-to.pdf Graphic file (type pdf)
<use fig53-eps-converted-to.pdf>
Package pdftex.def Info: fig53-eps-converted-to.pdf  used on input line 910.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig56.eps>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 175842 bytes
(epstopdf)             Output file: <fig56-eps-converted-to.pdf>
(epstopdf)                    date: 2024-05-14 21:50:17
(epstopdf)                    size: 86384 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=fig56-e
ps-converted-to.pdf fig56.eps>
(epstopdf)             \includegraphics on input line 914.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./fig56-eps-converted-to.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<fig56-eps-converted-to.pdf, id=230, 421.575pt x 316.18124pt>
File: fig56-eps-converted-to.pdf Graphic file (type pdf)
<use fig56-eps-converted-to.pdf>
Package pdftex.def Info: fig56-eps-converted-to.pdf  used on input line 914.
